1,2021-09-09T20:20:00-05:00,DAL,TB
1,2021-09-12T13:00:00-05:00,ARI,TEN
1,2021-09-12T13:00:00-05:00,JAX,HOU
1,2021-09-12T13:00:00-05:00,LAC,WAS
1,2021-09-12T13:00:00-05:00,MIN,CIN
1,2021-09-12T13:00:00-05:00,NYJ,CAR
1,2021-09-12T13:00:00-05:00,PHI,ATL
1,2021-09-12T13:00:00-05:00,PIT,BUF
1,2021-09-12T13:00:00-05:00,SF,DET
1,2021-09-12T13:00:00-05:00,SEA,IND
1,2021-09-12T16:25:00-05:00,CLE,KC
1,2021-09-12T16:25:00-05:00,DEN,NYG
1,2021-09-12T16:25:00-05:00,GB,NO
1,2021-09-12T16:25:00-05:00,MIA,NE
1,2021-09-12T20:20:00-05:00,CHI,LAR
1,2021-09-13T20:15:00-05:00,BAL,LV
2,2021-09-16T20:20:00-05:00,NYG,WAS
2,2021-09-19T13:00:00-05:00,BUF,MIA
2,2021-09-19T13:00:00-05:00,CIN,CHI
2,2021-09-19T13:00:00-05:00,DEN,JAX
2,2021-09-19T13:00:00-05:00,HOU,CLE
2,2021-09-19T13:00:00-05:00,LV,PIT
2,2021-09-19T13:00:00-05:00,LAR,IND
2,2021-09-19T13:00:00-05:00,NE,NYJ
2,2021-09-19T13:00:00-05:00,NO,CAR
2,2021-09-19T13:00:00-05:00,SF,PHI
2,2021-09-19T16:05:00-05:00,ATL,TB
2,2021-09-19T16:05:00-05:00,MIN,ARI
2,2021-09-19T16:25:00-05:00,DAL,LAC
2,2021-09-19T16:25:00-05:00,TEN,SEA
2,2021-09-19T20:15:00-05:00,DET,GB
2,2021-09-19T20:20:00-05:00,KC,BAL
3,2021-09-23T20:20:00-05:00,CAR,HOU
3,2021-09-26T13:00:00-05:00,ARI,JAX
3,2021-09-26T13:00:00-05:00,ATL,NYG
3,2021-09-26T13:00:00-05:00,BAL,DET
3,2021-09-26T13:00:00-05:00,CHI,CLE
3,2021-09-26T13:00:00-05:00,CIN,PIT
3,2021-09-26T13:00:00-05:00,IND,TEN
3,2021-09-26T13:00:00-05:00,LAC,KC
3,2021-09-26T13:00:00-05:00,NO,NE
3,2021-09-26T13:00:00-05:00,WAS,BUF
3,2021-09-26T16:05:00-05:00,MIA,LV
